postgres_db | Initializing database...
postgres_db | 2024-07-09 13:12:03.665 UTC [1] LOG:  starting PostgreSQL 14.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 10.3.1_git20211027) 10.3.1 20211027, 64-bit
postgres_db | 2024-07-09 13:12:03.666 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_db | 2024-07-09 13:12:03.667 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_db | 2024-07-09 13:12:03.768 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_db | 2024-07-09 13:12:03.966 UTC [30] LOG:  database system was shut down at 2024-07-09 13:12:02 UTC
postgres_db | 2024-07-09 13:12:03.972 UTC [1] LOG:  database system is ready to accept connections
ekg_app | Person Julian Huber hinzugefügt.
ekg_app | EKG-Daten für Person Julian Huber hinzugefügt.
ekg_app | EKG-Daten für Person Julian Huber hinzugefügt.
ekg_app | Person Yannic Heyer hinzugefügt.
ekg_app | EKG-Daten für Person Yannic Heyer hinzugefügt.
ekg_app | Person Yunus Schmirander hinzugefügt.
ekg_app | EKG-Daten für Person Yunus Schmirander hinzugefügt.
ekg_app | 
ekg_app | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
ekg_app | 
ekg_app | 
ekg_app |   You can now view your Streamlit app in your browser.
ekg_app | 
ekg_app |   Network URL: http://172.18.0.8:8502
ekg_app |   External URL: http://217.196.48.196:8502
ekg_app | 
ekg_app | 
ekg_app |   A new version of Streamlit is available.
ekg_app | 
ekg_app |   See what's new at https://discuss.streamlit.io/c/announcements
ekg_app | 
ekg_app |   Enter the following command to upgrade:
ekg_app |   $ pip install streamlit --upgrade
ekg_app | 
ekg_app | /app/main.py:77: FutureWarning: Passing literal json to 'read_json' is deprecated and will be removed in a future version. To read from a literal string, wrap it in a 'StringIO' object.
ekg_app |   "df": pd.read_json(row[4]),
ekg_app | /app/main.py:78: FutureWarning: Passing literal json to 'read_json' is deprecated and will be removed in a future version. To read from a literal string, wrap it in a 'StringIO' object.
ekg_app |   "df_with_peaks": pd.read_json(row[5]),
ekg_app | /app/main.py:79: FutureWarning: Passing literal json to 'read_json' is deprecated and will be removed in a future version. To read from a literal string, wrap it in a 'StringIO' object.
ekg_app |   "df_with_hr": pd.read_json(row[6])
ekg_app | /app/main.py:77: FutureWarning: Passing literal json to 'read_json' is deprecated and will be removed in a future version. To read from a literal string, wrap it in a 'StringIO' object.
ekg_app |   "df": pd.read_json(row[4]),
ekg_app | /app/main.py:78: FutureWarning: Passing literal json to 'read_json' is deprecated and will be removed in a future version. To read from a literal string, wrap it in a 'StringIO' object.
ekg_app |   "df_with_peaks": pd.read_json(row[5]),
